Date,Time,RMSSD,Coverage,HF,LF
2024-02-17,01:40:00,66.246,0.919,1158.421,2007.921
2024-02-17,01:45:00,60.786,1.0,1288.872,872.09
2024-02-17,01:50:00,58.86,1.003,1099.52,1039.022
2024-02-17,01:55:00,56.068,0.997,861.93,849.217
2024-02-17,02:00:00,61.132,1.003,1131.082,714.741
2024-02-17,02:05:00,64.119,1.003,1165.953,925.587
2024-02-17,02:10:00,59.205,0.903,896.05,859.07
2024-02-17,02:15:00,50.738,1.004,456.766,1398.143
2024-02-17,02:20:00,40.147,0.961,329.041,950.28
2024-02-17,02:25:00,37.744,0.954,229.79,1412.424
2024-02-17,02:30:00,46.816,1.004,459.264,1624.737
2024-02-17,02:35:00,49.26,1.005,492.365,1475.081
2024-02-17,02:40:00,47.113,0.944,336.159,5071.29
2024-02-17,02:45:00,50.597,0.959,498.572,863.244
2024-02-17,02:50:00,46.431,1.004,388.784,701.834
2024-02-17,02:55:00,43.222,1.004,350.77,1111.82
2024-02-17,03:00:00,48.811,1.005,491.021,962.124
2024-02-17,03:05:00,58.25,0.906,613.742,882.179
2024-02-17,03:10:00,45.8,1.005,375.137,511.142
2024-02-17,03:15:00,50.602,0.975,457.844,590.776
2024-02-17,03:20:00,54.591,0.986,539.436,907.733
2024-02-17,03:25:00,51.505,0.995,574.175,843.307
2024-02-17,03:30:00,53.952,0.968,593.695,2202.635
2024-02-17,03:35:00,49.095,1.002,374.957,1458.878
2024-02-17,03:40:00,44.811,1.0,324.394,612.183
2024-02-17,03:45:00,51.633,0.785,503.176,1088.35
2024-02-17,03:50:00,45.14,0.781,333.586,913.558
2024-02-17,03:55:00,36.67,0.995,128.562,858.798
2024-02-17,04:00:00,42.901,0.994,269.018,1690.142
2024-02-17,04:05:00,39.04,0.986,203.241,1030.286
2024-02-17,04:10:00,74.224,0.862,810.36,2392.5
2024-02-17,04:15:00,77.542,0.986,1160.528,2115.109
2024-02-17,04:20:00,60.799,0.834,526.09,1815.358
2024-02-17,04:25:00,62.927,0.702,435.692,1108.51
2024-02-17,04:35:00,59.555,0.839,544.37,868.546
2024-02-17,04:40:00,65.174,0.845,427.976,2488.532
2024-02-17,04:45:00,70.592,0.778,861.184,1916.215
2024-02-17,04:50:00,64.188,0.899,557.969,4597.766
2024-02-17,04:55:00,82.646,0.88,1242.755,4271.459
2024-02-17,05:00:00,68.054,0.927,671.591,3040.678
2024-02-17,05:05:00,77.246,0.932,970.029,3437.87
2024-02-17,05:10:00,65.034,0.996,752.863,1676.436
2024-02-17,05:15:00,70.323,0.989,689.778,3452.328
2024-02-17,05:20:00,75.454,0.97,969.475,4256.32
2024-02-17,05:25:00,73.41,0.997,572.244,3229.615
2024-02-17,05:30:00,62.381,1.003,439.312,2617.756
2024-02-17,05:35:00,68.964,0.988,664.955,2252.526
2024-02-17,05:40:00,72.929,0.949,702.591,1718.207
2024-02-17,05:45:00,79.739,0.901,1187.859,1583.515
2024-02-17,05:50:00,75.828,0.972,1086.329,2003.891
2024-02-17,05:55:00,73.922,0.967,1085.393,2061.86
2024-02-17,06:00:00,57.268,1.004,752.449,1618.116
2024-02-17,06:05:00,57.15,0.956,562.303,1614.142
2024-02-17,06:10:00,56.025,1.004,873.276,1394.915
2024-02-17,06:15:00,49.792,1.002,554.857,1157.682
2024-02-17,06:20:00,48.76,1.006,567.019,347.273
2024-02-17,06:25:00,47.766,1.001,573.764,703.032
2024-02-17,06:30:00,50.813,1.006,605.288,836.547
2024-02-17,06:35:00,52.14,1.001,668.321,586.494
2024-02-17,06:40:00,56.697,0.939,724.545,913.019
2024-02-17,06:45:00,52.991,0.94,412.784,1425.402
2024-02-17,06:50:00,65.903,0.943,727.455,2513.595
2024-02-17,06:55:00,59.721,0.957,379.256,3128.333
2024-02-17,07:00:00,66.877,0.997,834.233,3020.719
2024-02-17,07:05:00,59.068,0.898,506.593,2837.376
2024-02-17,07:15:00,58.555,0.978,673.798,1675.521
2024-02-17,07:20:00,62.482,0.978,794.746,2431.115
2024-02-17,07:25:00,50.281,0.971,453.836,2099.043
2024-02-17,07:30:00,86.964,0.879,1001.964,2804.545
2024-02-17,07:35:00,77.908,0.95,913.013,3596.658
2024-02-17,07:40:00,44.65,0.997,264.755,1766.236
2024-02-17,07:50:00,84.575,0.812,1003.224,2485.382
2024-02-17,07:55:00,91.04,0.96,1288.231,3332.816
2024-02-17,08:00:00,63.667,0.758,767.447,880.174
2024-02-18,04:40:00,95.022,0.92,1344.743,1742.579
2024-02-18,04:45:00,98.721,0.924,1670.226,1095.187
2024-02-18,04:50:00,99.412,1.003,1804.551,1222.545
2024-02-18,04:55:00,88.328,0.994,1639.002,1009.37
2024-02-18,05:00:00,96.815,1.004,2188.796,2204.0
2024-02-18,05:05:00,92.013,1.004,1939.317,2089.827
2024-02-18,05:10:00,99.626,0.916,1789.043,2883.576
2024-02-18,05:15:00,79.99,1.007,1042.587,2379.508
2024-02-18,05:20:00,52.864,1.003,366.903,3158.979
2024-02-18,05:25:00,103.391,0.994,1301.033,2966.698
2024-02-18,05:30:00,85.373,0.978,1399.359,3125.385
2024-02-18,05:35:00,82.181,1.001,1385.284,1366.549
2024-02-18,05:40:00,56.904,1.006,587.168,1699.975
2024-02-18,05:45:00,93.795,0.903,1475.758,5736.631
2024-02-18,05:50:00,83.843,1.005,1403.289,1589.633
2024-02-18,05:55:00,72.192,1.003,1024.062,945.211
2024-02-18,06:00:00,69.446,1.004,1161.375,1269.873
2024-02-18,06:05:00,66.078,1.005,900.938,1483.228
2024-02-18,06:10:00,64.121,1.004,818.251,1109.727
2024-02-18,06:15:00,65.001,1.002,937.606,789.331
2024-02-18,06:20:00,65.23,1.005,994.257,1410.0
2024-02-18,06:25:00,64.623,0.999,883.875,1432.454
2024-02-18,06:30:00,70.694,0.922,1061.054,3249.401
2024-02-18,06:35:00,41.456,0.894,238.153,2424.762
2024-02-18,06:40:00,67.905,0.967,965.651,2554.574
2024-02-18,06:45:00,74.509,0.74,907.398,5724.138
2024-02-18,06:50:00,66.846,1.005,841.513,3157.362
2024-02-18,06:55:00,48.363,0.99,399.35,2400.79
2024-02-18,07:00:00,66.386,0.952,620.164,4186.534
2024-02-18,07:05:00,52.551,1.0,370.088,1956.93
2024-02-18,07:10:00,52.434,1.005,722.602,3096.511
2024-02-18,07:15:00,55.987,0.986,673.994,4505.408
2024-02-18,07:20:00,39.437,1.005,243.966,1519.472
2024-02-18,07:25:00,75.788,0.938,1045.482,3089.791
2024-02-18,07:30:00,59.919,0.992,698.504,2505.875
2024-02-18,07:35:00,50.998,0.96,391.708,1617.361
2024-02-18,07:40:00,50.279,1.002,503.192,1207.939
2024-02-18,07:45:00,46.923,1.006,418.135,1138.648
2024-02-18,07:50:00,55.133,0.939,480.274,1907.981
2024-02-18,07:55:00,53.407,1.006,559.607,804.92
2024-02-18,08:00:00,56.579,0.994,609.452,1372.592
2024-02-18,08:05:00,72.876,0.913,916.751,6829.603
2024-02-18,08:10:00,73.53,1.005,1133.697,1267.699
2024-02-18,08:15:00,69.771,1.001,1327.232,1645.422
2024-02-18,08:20:00,61.959,0.996,844.383,932.228
2024-02-18,08:25:00,62.403,0.945,728.906,2565.076
2024-02-18,08:30:00,76.643,0.989,1141.439,2248.992
2024-02-18,08:35:00,85.644,0.938,922.351,9781.52
2024-02-18,08:40:00,104.204,0.864,902.916,6029.07
2024-02-18,08:45:00,93.284,0.971,1419.266,4379.423
2024-02-18,08:50:00,81.423,0.998,1197.0,3084.269
2024-02-18,08:55:00,78.201,0.959,1128.14,1619.878
2024-02-18,09:00:00,67.136,1.004,789.023,745.733
2024-02-18,09:05:00,61.052,0.914,858.856,2875.203
2024-02-18,09:10:00,58.816,0.987,699.888,1618.556
2024-02-18,09:15:00,72.959,0.922,1021.175,3772.84
2024-02-18,09:20:00,74.098,0.995,793.608,4752.991
2024-02-18,09:25:00,50.051,1.005,308.668,3378.769
2024-02-18,09:30:00,68.64,0.958,740.234,4482.946
2024-02-18,09:35:00,67.48,0.99,472.886,4699.105
2024-02-18,09:40:00,57.266,0.951,826.229,2779.087
2024-02-18,09:45:00,87.059,0.924,1581.464,2631.664
2024-02-18,09:50:00,81.495,0.953,1502.25,1857.828
2024-02-19,01:40:00,42.969,0.939,397.12,1269.157
2024-02-19,01:45:00,44.479,0.996,455.599,2293.812
2024-02-19,01:50:00,45.987,1.002,451.296,995.077
2024-02-19,01:55:00,42.511,1.005,386.548,1767.361
2024-02-19,02:00:00,40.399,0.947,300.671,808.871
2024-02-19,02:05:00,36.014,1.002,245.3,1184.404
2024-02-19,02:10:00,40.182,1.005,355.137,1250.449
2024-02-19,02:15:00,26.025,0.988,81.537,613.266
2024-02-19,02:20:00,27.998,0.896,113.94,1009.675
2024-02-19,02:25:00,36.11,0.979,226.567,1164.338
2024-02-19,02:30:00,32.598,0.945,199.198,1879.007
2024-02-19,02:35:00,27.42,1.003,153.845,1334.99
2024-02-19,02:40:00,32.475,1.004,168.445,1103.759
2024-02-19,02:45:00,30.059,1.001,227.987,528.105
2024-02-19,02:50:00,30.76,0.999,183.815,517.157
2024-02-19,02:55:00,28.602,1.005,181.04,539.665
2024-02-19,03:00:00,39.882,0.909,324.751,2980.06
2024-02-19,03:05:00,35.981,0.97,253.634,809.291
2024-02-19,03:10:00,37.828,0.985,331.278,388.212
2024-02-19,03:15:00,48.897,0.862,372.221,2539.392
2024-02-19,03:20:00,45.644,0.923,412.813,1485.378
2024-02-19,03:25:00,40.923,0.971,217.017,1539.603
2024-02-19,03:30:00,29.974,1.0,144.386,1058.141
2024-02-19,03:35:00,45.032,0.901,243.481,1371.563
2024-02-19,03:40:00,36.075,1.005,140.402,1246.49
2024-02-19,03:45:00,33.108,0.951,184.408,785.001
2024-02-19,03:50:00,40.845,1.004,354.634,516.57
2024-02-19,03:55:00,49.097,0.941,382.917,4421.606
2024-02-19,04:00:00,41.494,0.941,181.411,2093.442
2024-02-19,04:05:00,37.768,0.989,271.23,1372.33
2024-02-19,04:10:00,33.615,0.929,204.757,1147.724
2024-02-19,04:15:00,46.782,0.979,571.152,1635.567
2024-02-19,04:20:00,39.768,1.005,410.244,496.199
2024-02-19,04:25:00,40.536,1.001,392.205,484.195
2024-02-19,04:30:00,35.966,0.962,295.531,1160.862
2024-02-19,04:35:00,44.438,1.004,454.184,539.468
2024-02-19,04:40:00,46.006,0.935,521.537,778.421
2024-02-19,04:45:00,56.952,0.844,406.246,3319.925
2024-02-19,04:50:00,47.638,0.833,385.274,818.603
2024-02-19,04:55:00,54.131,0.894,425.155,1615.062
2024-02-19,05:00:00,45.612,1.003,339.27,1412.915
2024-02-19,05:05:00,41.085,1.004,322.446,438.889
2024-02-19,05:10:00,40.431,0.959,327.689,662.812
2024-02-19,05:15:00,51.502,1.005,393.09,1528.475
2024-02-19,05:20:00,49.485,0.954,434.895,2374.879
2024-02-19,05:25:00,48.024,0.993,352.264,1517.495
2024-02-19,05:30:00,42.874,1.001,383.919,1025.134
2024-02-19,05:35:00,40.08,0.916,263.676,1049.526
2024-02-19,05:40:00,45.96,0.922,249.643,1015.428
2024-02-19,05:45:00,63.646,1.003,743.732,3631.548
2024-02-19,05:50:00,63.518,0.947,683.779,2432.205
2024-02-19,05:55:00,62.476,0.86,705.024,3331.389
2024-02-19,06:00:00,60.914,0.988,757.259,2850.144
2024-02-19,06:05:00,67.364,0.928,525.871,3842.476
2024-02-19,06:10:00,60.419,1.002,697.983,2042.951
2024-02-19,06:15:00,63.226,1.003,765.341,2632.889
2024-02-19,06:20:00,52.315,1.005,579.468,1078.3
2024-02-19,06:25:00,67.336,0.968,725.233,1648.846
2024-02-19,06:30:00,60.837,0.799,394.696,1319.595
2024-02-19,06:35:00,76.261,0.997,832.797,2500.576
2024-02-19,06:40:00,93.48,0.906,1074.431,3553.909
2024-02-19,06:45:00,76.355,0.984,896.057,1374.806
2024-02-19,06:50:00,68.476,0.987,796.268,1328.789
2024-02-19,06:55:00,69.106,0.956,670.527,3573.075
2024-02-19,07:00:00,61.08,1.005,580.968,1156.47
2024-02-19,07:05:00,56.908,0.802,499.577,1402.4
2024-02-20,00:25:00,91.149,0.992,1405.057,2503.723
2024-02-20,00:30:00,77.544,0.984,1020.447,2241.008
2024-02-20,00:35:00,78.643,1.005,1174.417,2841.329
2024-02-20,00:40:00,72.076,1.005,1004.343,570.995
2024-02-20,00:45:00,79.795,0.853,1020.885,1746.775
2024-02-20,00:50:00,79.438,1.004,1085.559,3349.66
2024-02-20,00:55:00,48.475,1.002,356.855,2280.259
2024-02-20,01:00:00,49.847,0.979,385.326,2161.43
2024-02-20,01:05:00,51.507,0.969,371.445,1949.256
2024-02-20,01:10:00,62.281,0.981,431.987,2685.312
2024-02-20,01:15:00,79.956,0.979,868.534,1687.802
2024-02-20,01:20:00,79.325,1.004,909.545,2324.0
2024-02-20,01:25:00,75.369,1.003,826.569,988.203
2024-02-20,01:30:00,87.017,1.004,1256.032,925.983
2024-02-20,01:35:00,86.647,0.941,1179.41,7893.94
2024-02-20,01:40:00,78.01,1.004,926.349,934.263
2024-02-20,01:45:00,84.629,1.004,1172.488,981.451
2024-02-20,01:50:00,89.908,0.997,1247.808,738.075
2024-02-20,01:55:00,88.878,1.001,1283.792,1351.046
2024-02-20,02:00:00,86.254,0.955,1001.677,1979.166
2024-02-20,02:05:00,72.916,1.001,699.333,810.028
2024-02-20,02:10:00,103.386,0.92,1511.334,8051.991
2024-02-20,02:15:00,71.192,1.005,562.986,4086.958
2024-02-20,02:20:00,86.693,0.788,2311.274,10881.889
2024-02-20,02:25:00,58.031,0.954,3740.079,5501.599
2024-02-20,02:30:00,70.282,0.99,766.824,4628.605
2024-02-20,02:35:00,84.512,1.005,1274.116,5468.745
2024-02-20,02:40:00,109.591,0.916,2055.692,2373.349
2024-02-20,02:45:00,99.784,0.927,1391.809,3117.518
2024-02-20,02:50:00,91.745,1.004,1229.81,2636.528
2024-02-20,02:55:00,104.6,0.976,1750.205,2212.185
2024-02-20,03:00:00,85.663,0.956,776.221,4509.794
2024-02-20,03:05:00,82.158,0.924,850.352,993.159
2024-02-20,03:10:00,81.13,1.007,917.916,655.06
2024-02-20,03:15:00,73.508,1.003,766.03,1131.944
2024-02-20,03:20:00,86.834,1.001,1058.854,927.7
2024-02-20,03:25:00,85.301,1.006,1071.739,1162.327
2024-02-20,03:30:00,91.497,0.926,1073.174,4889.044
2024-02-20,03:35:00,94.986,0.959,1382.311,2833.138
2024-02-20,03:40:00,76.492,0.957,698.075,4135.867
2024-02-20,03:45:00,51.469,0.941,301.602,1566.285
2024-02-20,03:50:00,49.001,1.001,271.604,3519.018
2024-02-20,03:55:00,57.367,0.974,502.688,2413.004
2024-02-20,04:00:00,77.659,1.004,645.164,4185.26
2024-02-20,04:05:00,84.89,0.964,1032.182,6784.064
2024-02-20,04:10:00,119.725,0.944,2333.111,2873.666
2024-02-20,04:15:00,63.58,1.006,502.484,3038.401
2024-02-20,04:20:00,85.697,0.939,1084.084,4073.901
2024-02-20,04:25:00,119.424,0.935,2241.381,3000.144
2024-02-20,04:30:00,119.6,0.891,2440.962,2702.79
2024-02-20,04:35:00,118.36,0.966,1873.387,5209.332
2024-02-20,04:40:00,85.544,1.004,882.095,1427.705
2024-02-20,04:45:00,103.415,0.862,1421.863,5933.81
2024-02-20,04:50:00,98.734,1.001,1313.111,3821.759
2024-02-20,04:55:00,98.19,1.005,1506.304,987.373
2024-02-20,05:00:00,103.258,1.006,1624.349,1191.054
2024-02-20,05:05:00,98.887,0.981,1346.778,3733.304
2024-02-20,05:10:00,101.932,0.929,1283.045,2114.74
2024-02-20,05:15:00,82.878,1.006,829.116,1907.779
2024-02-20,05:20:00,63.019,0.993,374.808,3365.224
2024-02-20,05:25:00,80.241,0.948,768.241,5185.136
2024-02-20,05:30:00,56.309,0.828,239.553,1802.615
2024-02-20,05:35:00,100.682,0.702,1474.12,3937.372
2024-02-20,05:55:00,113.729,1.003,2152.069,2286.002
2024-02-20,06:00:00,115.943,0.975,2480.389,3677.381
2024-02-20,06:05:00,113.721,1.004,2810.443,1046.915
2024-02-20,06:10:00,108.316,1.005,2648.517,999.445
2024-02-20,06:15:00,109.599,0.894,2941.137,1164.615
2024-02-20,06:20:00,106.119,0.977,1823.479,5108.419
2024-02-20,06:25:00,62.923,0.988,336.363,3154.176
2024-02-20,06:30:00,102.582,0.993,2439.633,5372.826
2024-02-20,06:35:00,72.615,0.963,430.494,2903.859
2024-02-20,06:40:00,34.723,1.003,216.442,2172.473
2024-02-20,06:45:00,85.262,0.985,1263.443,2528.825
2024-02-20,06:50:00,98.909,0.915,1571.014,3564.298
2024-02-20,06:55:00,88.702,0.781,993.684,7037.252
2024-02-21,00:30:00,66.973,0.922,624.644,1778.563
2024-02-21,00:35:00,39.453,0.987,182.661,282.938
2024-02-21,00:40:00,67.752,0.927,782.189,436.085
2024-02-21,00:45:00,69.046,1.003,655.439,673.271
2024-02-21,00:50:00,72.657,1.003,819.203,687.456
2024-02-21,00:55:00,80.342,1.005,1092.041,1304.956
2024-02-21,01:00:00,81.265,1.004,1257.328,1040.511
2024-02-21,01:05:00,85.782,0.859,1096.762,5395.873
2024-02-21,01:10:00,86.369,0.985,1750.212,5530.958
2024-02-21,01:15:00,63.895,1.007,611.704,2253.851
2024-02-21,01:20:00,67.985,0.984,750.497,4416.791
2024-02-21,01:25:00,65.896,0.977,654.242,2964.794
2024-02-21,01:30:00,59.032,1.004,600.696,2037.434
2024-02-21,01:35:00,78.517,0.94,851.366,7380.934
2024-02-21,01:40:00,82.524,0.948,1161.828,1039.949
2024-02-21,01:45:00,89.539,0.965,1325.895,2161.582
2024-02-21,01:50:00,74.042,1.005,974.091,826.635
2024-02-21,01:55:00,73.646,1.003,956.66,715.893
2024-02-21,02:00:00,74.539,0.995,1126.965,769.422
2024-02-21,02:05:00,72.716,1.004,879.601,1290.664
2024-02-21,02:10:00,76.227,1.005,1106.285,2141.307
2024-02-21,02:15:00,85.996,0.935,1480.682,2119.572
