Date,Time,RMSSD,Coverage,HF,LF
2024-02-21,02:20:00,64.235,0.819,667.929,1962.553
2024-02-21,02:25:00,62.88,0.964,758.359,895.48
2024-02-21,02:30:00,60.732,0.959,419.14,4004.881
2024-02-21,02:35:00,72.466,0.992,785.543,5866.147
2024-02-21,02:40:00,65.734,0.909,619.391,4935.123
2024-02-21,02:45:00,63.819,0.959,729.778,4953.641
2024-02-21,02:50:00,51.701,0.893,327.078,1823.005
2024-02-21,02:55:00,66.797,0.943,428.963,5161.636
2024-02-21,03:00:00,54.624,1.005,540.267,1390.33
2024-02-21,03:05:00,56.159,0.921,474.186,634.863
2024-02-21,03:10:00,54.159,0.983,422.548,877.692
2024-02-21,03:15:00,56.684,1.005,451.334,1041.689
2024-02-21,03:20:00,58.848,1.004,530.081,1263.26
2024-02-21,03:25:00,59.357,1.001,558.241,1065.661
2024-02-21,03:30:00,55.848,1.003,499.982,719.452
2024-02-21,03:35:00,68.278,1.005,680.148,1281.967
2024-02-21,03:40:00,64.043,1.004,645.412,850.528
2024-02-21,03:45:00,70.212,1.004,724.484,1461.707
2024-02-21,03:50:00,77.579,0.901,971.265,3291.144
2024-02-21,03:55:00,62.432,0.97,582.304,1520.093
2024-02-21,04:00:00,38.502,0.985,148.758,948.519
2024-02-21,04:05:00,76.339,0.953,848.98,1919.523
2024-02-21,04:10:00,89.542,0.96,847.201,3509.441
2024-02-21,04:15:00,87.759,0.946,921.898,4778.703
2024-02-21,04:20:00,96.116,1.001,1158.672,5992.986
2024-02-21,04:25:00,94.021,0.963,1314.565,2631.881
2024-02-21,04:30:00,69.507,1.002,1556.892,7291.26
2024-02-21,04:35:00,77.029,0.876,565.091,1417.573
2024-02-21,04:40:00,73.518,1.006,634.975,2709.967
2024-02-21,04:45:00,71.072,0.938,764.534,852.459
2024-02-21,04:50:00,74.515,0.971,896.74,2019.281
2024-02-21,04:55:00,63.729,1.006,636.586,676.185
2024-02-21,05:00:00,84.764,0.904,996.126,2739.464
2024-02-21,05:05:00,65.595,1.002,347.419,2908.877
2024-02-21,05:10:00,72.611,0.906,648.421,2907.001
2024-02-21,05:15:00,64.031,0.975,400.86,5555.382
2024-02-21,05:20:00,67.396,0.911,552.316,3217.513
2024-02-21,05:25:00,64.395,0.892,375.115,1430.645
2024-02-21,05:30:00,46.53,0.973,211.971,1272.001
2024-02-21,05:35:00,67.212,0.923,662.64,1684.134
2024-02-21,05:40:00,90.199,1.004,1235.513,2308.909
2024-02-21,05:45:00,79.837,1.004,878.129,3880.433
2024-02-21,05:50:00,61.227,0.964,502.583,2087.859
2024-02-21,05:55:00,48.939,0.869,293.222,1092.577
2024-02-21,06:00:00,75.423,0.979,595.38,3847.116
2024-02-21,06:05:00,79.794,1.006,932.5,899.618
2024-02-21,06:10:00,77.296,1.002,1005.257,1296.558
2024-02-21,06:15:00,70.107,1.006,849.347,943.043
2024-02-21,06:20:00,107.205,0.867,1644.82,5951.405
2024-02-21,06:25:00,97.542,0.967,1416.607,4547.534
2024-02-21,06:30:00,83.25,1.005,856.71,2966.125
2024-02-21,06:35:00,85.262,0.927,1109.41,2981.068
2024-02-21,06:40:00,94.805,0.992,1447.943,5023.41
2024-02-21,06:45:00,49.558,0.828,431.236,2746.416
2024-02-21,06:50:00,53.976,0.916,437.347,1310.685
2024-02-21,07:00:00,82.276,0.712,945.011,2551.623
2024-02-22,01:05:00,79.484,0.834,777.936,2442.441
2024-02-22,01:10:00,72.641,0.876,764.192,2319.483
2024-02-22,01:15:00,55.983,0.917,467.48,1373.134
2024-02-22,01:20:00,62.686,1.003,692.985,1691.59
2024-02-22,01:25:00,60.545,0.994,633.112,840.346
2024-02-22,01:30:00,61.522,0.996,641.337,1327.064
2024-02-22,01:35:00,89.694,0.926,1358.442,1733.714
2024-02-22,01:40:00,72.674,0.999,778.02,1345.751
2024-02-22,01:45:00,80.85,0.972,1002.563,2713.081
2024-02-22,01:50:00,74.288,1.007,883.546,1349.319
2024-02-22,01:55:00,74.189,1.003,901.203,1079.103
2024-02-22,02:00:00,73.376,1.001,936.14,2087.11
2024-02-22,02:05:00,78.114,0.997,920.696,963.709
2024-02-22,02:10:00,82.581,1.003,1051.855,1198.783
2024-02-22,02:15:00,97.206,0.807,1146.897,3082.155
2024-02-22,02:20:00,66.567,0.966,382.559,2806.501
2024-02-22,02:25:00,44.717,0.972,339.06,4416.37
2024-02-22,02:30:00,65.485,0.998,543.378,2250.757
2024-02-22,02:35:00,66.996,0.955,517.934,1982.558
2024-02-22,02:40:00,95.454,0.97,1307.609,1813.2
2024-02-22,02:45:00,98.265,0.931,1435.704,5738.529
2024-02-22,02:50:00,82.363,1.002,1101.607,2059.61
2024-02-22,02:55:00,72.606,0.982,816.457,1252.112
2024-02-22,03:00:00,78.568,0.96,1053.15,881.917
2024-02-22,03:05:00,86.724,0.962,1050.17,2440.191
2024-02-22,03:10:00,71.045,0.96,1035.683,3490.509
2024-02-22,03:15:00,85.209,0.869,892.394,4448.831
2024-02-22,03:20:00,74.257,1.006,776.388,1191.759
2024-02-22,03:25:00,70.639,0.951,725.965,1117.902
2024-02-22,03:30:00,83.476,0.931,906.898,1904.21
2024-02-22,03:35:00,77.87,0.896,505.364,4164.757
2024-02-22,03:40:00,69.489,0.989,727.869,3230.812
2024-02-22,03:45:00,81.79,0.926,620.28,2045.709
2024-02-22,03:50:00,58.08,1.006,422.607,3079.455
2024-02-22,03:55:00,59.68,1.004,321.6,3389.727
2024-02-22,04:00:00,72.864,0.971,672.497,2869.109
2024-02-22,04:05:00,86.951,0.922,1102.226,3710.673
2024-02-22,04:10:00,57.846,0.982,280.546,5145.144
2024-02-22,04:15:00,49.309,1.004,153.201,1517.232
2024-02-22,04:20:00,65.494,0.927,628.739,1137.789
2024-02-22,04:25:00,65.097,0.914,630.303,1477.81
2024-02-22,04:30:00,63.083,0.971,600.822,777.035
2024-02-22,04:35:00,71.257,1.005,681.913,1368.679
2024-02-22,04:40:00,102.501,0.843,1675.084,2430.878
2024-02-22,04:45:00,95.337,0.73,1089.933,2447.238
2024-02-22,04:50:00,96.043,0.971,1503.133,1666.697
2024-02-22,04:55:00,87.206,1.006,1515.605,1627.483
2024-02-22,05:00:00,93.423,0.973,1373.283,2511.626
2024-02-22,05:05:00,91.945,0.951,1245.424,1508.244
2024-02-22,05:10:00,88.373,0.95,1265.576,1712.809
2024-02-22,05:15:00,94.72,1.003,1178.596,1321.625
2024-02-22,05:20:00,94.779,0.979,1178.983,5219.574
2024-02-22,05:25:00,99.155,0.929,1420.813,4246.021
2024-02-22,05:30:00,90.498,0.934,922.653,3477.317
2024-02-22,05:35:00,105.044,0.861,964.684,3703.871
2024-02-22,05:40:00,75.027,0.981,769.792,4827.254
2024-02-22,05:45:00,91.442,0.963,985.649,5387.955
2024-02-22,05:50:00,93.653,1.005,1359.142,2198.346
2024-02-22,05:55:00,89.008,0.936,892.901,2801.649
2024-02-22,06:00:00,88.557,0.932,1020.303,4548.297
2024-02-22,06:05:00,91.336,0.96,1317.787,5748.8
2024-02-22,06:10:00,89.257,1.004,1444.446,2092.769
2024-02-22,06:15:00,83.219,0.91,1124.05,1979.208
2024-02-22,06:20:00,83.237,0.853,1366.213,3011.086
2024-02-22,06:30:00,71.318,0.98,1042.081,1260.54
2024-02-22,06:35:00,63.348,1.004,827.201,1333.185
2024-02-22,06:40:00,60.86,1.005,763.174,887.493
2024-02-22,06:45:00,96.657,0.832,1550.998,4159.866
2024-02-22,06:50:00,79.934,1.005,603.245,4440.849
2024-02-22,06:55:00,62.791,0.976,562.237,4301.672
2024-02-22,07:00:00,58.05,0.989,310.713,2768.278
2024-02-22,07:05:00,61.704,0.959,494.896,2565.289
2024-02-23,00:45:00,23.715,1.007,67.051,250.222
2024-02-23,00:50:00,19.386,0.857,45.639,272.599
2024-02-23,00:55:00,59.005,0.766,370.448,911.561
2024-02-23,01:00:00,39.035,0.871,162.333,298.814
2024-02-23,01:05:00,35.272,0.997,189.593,703.369
2024-02-23,01:10:00,63.142,0.981,619.076,897.872
2024-02-23,01:15:00,64.31,0.995,665.51,722.806
2024-02-23,01:20:00,60.936,0.928,604.081,1031.235
2024-02-23,01:25:00,46.335,1.003,356.137,1159.426
2024-02-23,01:30:00,45.704,1.002,368.804,927.649
2024-02-23,01:35:00,67.584,0.959,889.357,2108.21
2024-02-23,01:40:00,60.012,0.998,607.001,1039.668
2024-02-23,02:20:00,53.191,0.976,629.302,1872.2
2024-02-23,02:25:00,44.734,0.98,384.021,986.601
2024-02-23,02:30:00,40.863,1.004,337.22,1240.278
2024-02-23,02:35:00,40.078,1.003,294.554,1328.044
2024-02-23,02:40:00,40.223,1.005,296.436,1454.504
2024-02-23,02:45:00,47.304,1.003,412.324,1587.523
2024-02-23,02:50:00,48.437,1.004,395.495,1243.093
2024-02-23,02:55:00,65.474,0.848,793.91,2722.831
2024-02-23,03:00:00,51.559,0.999,503.061,1924.691
2024-02-23,03:05:00,49.18,0.955,436.48,2334.916
2024-02-23,03:10:00,52.661,0.898,383.604,2261.253
2024-02-23,03:15:00,47.367,0.889,367.287,1801.283
2024-02-23,03:20:00,75.76,0.969,787.729,1449.868
2024-02-23,03:25:00,60.236,1.006,613.262,1851.739
2024-02-23,03:30:00,57.075,0.988,460.596,1466.665
2024-02-23,03:35:00,62.295,0.943,530.244,2861.743
2024-02-23,03:40:00,59.663,0.917,445.368,4352.205
2024-02-23,03:45:00,58.206,0.993,504.463,2204.199
2024-02-23,03:50:00,73.217,0.909,706.097,2028.821
2024-02-23,03:55:00,48.584,0.987,366.289,1628.977
2024-02-23,04:10:00,70.519,1.003,668.965,1448.051
2024-02-23,04:15:00,63.569,0.985,504.461,2630.29
2024-02-23,04:20:00,76.91,1.006,932.651,6048.543
2024-02-23,04:25:00,78.224,0.813,391.32,5091.027
2024-02-23,04:30:00,65.907,0.897,698.874,1398.818
2024-02-23,04:35:00,67.607,0.82,479.463,2826.5
2024-02-23,04:40:00,58.026,0.949,508.009,4194.686
2024-02-23,04:45:00,63.706,1.002,520.459,1157.44
2024-02-23,04:50:00,60.257,0.992,451.659,1981.797
2024-02-23,04:55:00,65.036,1.004,611.23,2295.374
2024-02-23,05:00:00,58.565,0.994,450.153,1658.813
2024-02-23,05:05:00,63.082,0.93,492.762,4551.975
2024-02-23,05:10:00,46.554,0.957,219.096,1354.992
2024-02-23,05:15:00,52.063,0.971,301.917,2845.731
2024-02-23,05:20:00,40.736,0.991,164.326,1894.731
2024-02-23,05:25:00,47.523,0.958,464.497,2977.726
2024-02-23,05:30:00,59.894,0.898,583.471,2924.477
2024-02-23,05:35:00,46.638,0.97,351.232,1339.325
2024-02-23,05:40:00,38.675,1.007,140.63,1408.009
2024-02-23,05:45:00,48.735,0.99,231.403,3323.814
2024-02-23,05:50:00,52.011,1.004,340.197,2104.793
2024-02-23,05:55:00,61.896,0.959,564.361,2234.114
2024-02-23,06:00:00,53.031,0.991,395.648,2463.706
2024-02-23,06:05:00,42.047,0.96,256.523,950.63
2024-02-23,06:10:00,77.072,0.909,584.232,2606.609
2024-02-23,06:15:00,72.371,0.951,685.717,2063.61
2024-02-23,06:20:00,59.53,0.968,494.324,2011.137
2024-02-23,06:55:00,75.59,0.97,564.088,2749.675
2024-02-23,07:00:00,61.697,1.003,666.467,1532.464
2024-02-23,07:05:00,61.165,0.954,526.109,2274.143
2024-02-24,03:35:00,40.372,0.943,268.675,1122.834
2024-02-24,03:40:00,36.637,0.971,184.754,1477.402
2024-02-24,03:45:00,36.837,0.931,211.809,1158.886
2024-02-24,03:50:00,33.42,1.002,171.639,898.867
2024-02-24,03:55:00,33.266,1.004,179.295,1076.93
2024-02-24,04:00:00,51.829,0.898,336.495,1715.308
2024-02-24,04:05:00,44.923,0.996,304.335,1459.231
2024-02-24,04:10:00,35.742,1.004,168.451,1143.763
2024-02-24,04:15:00,40.817,0.971,280.273,1189.286
2024-02-24,04:20:00,38.492,1.004,234.679,1344.763
2024-02-24,04:25:00,48.179,0.972,363.586,1581.384
2024-02-24,04:30:00,46.712,0.956,359.879,2434.729
2024-02-24,04:35:00,33.812,1.004,130.257,1444.511
2024-02-24,04:40:00,30.473,0.992,116.087,1588.512
2024-02-24,04:45:00,46.386,0.97,325.035,1308.996
2024-02-24,04:50:00,39.873,0.976,229.672,1790.611
2024-02-24,04:55:00,46.146,1.004,333.098,2182.234
2024-02-24,05:00:00,44.455,1.003,356.471,1114.454
2024-02-24,05:05:00,46.4,1.004,274.148,2718.825
2024-02-24,05:10:00,58.472,0.789,395.88,3109.691
2024-02-24,05:15:00,42.256,1.003,272.797,1430.989
2024-02-24,05:20:00,40.675,1.003,258.685,1068.889
2024-02-24,05:25:00,42.793,1.002,251.308,1142.947
2024-02-24,05:30:00,47.787,1.006,340.414,1117.559
2024-02-24,05:35:00,46.444,0.923,273.027,1409.982
2024-02-24,05:40:00,64.126,0.875,505.506,3138.562
2024-02-24,05:45:00,44.133,0.893,237.279,2412.095
2024-02-24,05:50:00,50.644,0.924,269.919,3800.45
2024-02-24,05:55:00,45.488,0.959,238.724,1636.619
2024-02-24,06:00:00,49.846,0.933,370.277,2088.445
2024-02-24,06:05:00,48.567,0.937,251.715,4233.806
2024-02-24,06:10:00,49.084,0.988,339.525,3650.975
2024-02-24,06:15:00,46.293,0.936,269.932,4168.928
2024-02-24,06:20:00,47.62,0.976,374.458,2270.565
2024-02-24,06:25:00,46.246,0.998,340.123,3877.472
2024-02-24,06:30:00,49.082,0.989,377.673,3962.495
2024-02-24,06:35:00,50.081,0.99,378.414,3612.446
2024-02-24,06:40:00,52.632,0.954,333.85,2815.206
2024-02-24,06:45:00,46.552,1.003,418.407,2595.5
2024-02-24,06:50:00,42.945,0.902,306.741,1039.114
2024-02-24,06:55:00,47.928,0.965,340.366,2300.364
2024-02-24,07:00:00,55.927,0.705,312.308,2159.131
2024-02-24,07:05:00,44.903,1.005,245.079,1788.892
2024-02-24,07:10:00,44.502,1.003,305.008,2109.731
2024-02-24,07:15:00,47.277,0.863,306.051,3341.489
2024-02-24,07:20:00,38.003,0.877,124.952,1537.772
2024-02-24,07:25:00,45.463,0.961,240.476,2277.846
2024-02-24,07:30:00,52.294,0.884,416.742,3056.527
2024-02-24,07:35:00,40.272,0.97,258.862,2053.104
2024-02-24,07:40:00,45.915,0.827,255.497,1698.873
2024-02-24,07:45:00,41.699,0.924,274.664,1901.902
2024-02-24,07:50:00,41.215,0.854,184.615,1837.965
2024-02-25,05:20:00,35.615,0.921,123.151,676.664
2024-02-25,05:25:00,31.882,1.005,208.699,3656.501
2024-02-25,05:30:00,52.379,0.997,279.594,2398.985
2024-02-25,05:35:00,64.658,0.965,574.145,3444.632
2024-02-25,05:40:00,65.55,1.002,602.679,1963.404
2024-02-25,05:45:00,61.408,1.006,647.85,1467.343
2024-02-25,05:50:00,55.763,1.003,487.291,1923.722
2024-02-25,05:55:00,57.421,1.006,502.25,2047.405
2024-02-25,06:00:00,59.196,1.001,604.381,2025.263
2024-02-25,06:05:00,55.9,1.004,477.327,1926.25
2024-02-25,06:10:00,67.593,0.895,763.464,6249.834
2024-02-25,06:15:00,50.214,1.003,185.633,4349.791
2024-02-25,06:20:00,49.669,0.958,307.173,3714.059
2024-02-25,06:25:00,43.717,0.999,188.394,1734.282
2024-02-25,06:30:00,56.727,0.996,327.018,3151.94
2024-02-25,06:35:00,44.68,1.002,195.578,1879.432
2024-02-25,06:40:00,59.889,0.901,396.505,8240.568
2024-02-25,06:45:00,40.366,1.005,199.439,2183.075
2024-02-25,06:50:00,57.97,0.963,504.55,4972.006
2024-02-25,06:55:00,54.681,0.968,379.176,5124.653
2024-02-25,07:00:00,45.623,1.001,259.045,3115.622
2024-02-25,07:05:00,33.579,0.997,184.202,2596.793
2024-02-25,07:10:00,60.832,0.924,555.386,8668.207
2024-02-25,07:15:00,46.513,0.965,297.672,2340.007
2024-02-25,07:20:00,65.126,0.939,814.028,5453.899
2024-02-25,07:25:00,70.286,1.002,1045.239,3970.493
2024-02-25,07:30:00,58.743,1.004,832.538,2044.856
2024-02-25,07:35:00,50.665,0.94,483.79,2114.364
2024-02-25,07:40:00,53.109,1.001,470.122,2466.314
2024-02-25,07:45:00,47.806,0.998,406.146,1403.741
2024-02-25,07:50:00,43.46,1.003,400.431,1249.24
2024-02-25,07:55:00,43.04,1.004,351.612,1070.866
2024-02-25,08:00:00,44.677,1.003,372.904,2161.233
2024-02-25,08:05:00,45.839,1.002,410.423,2437.503
2024-02-25,08:10:00,43.957,1.005,351.784,2221.757
2024-02-25,08:15:00,43.688,1.003,341.746,2092.515
2024-02-25,08:20:00,45.593,0.96,377.745,1488.844
2024-02-25,08:25:00,55.057,0.996,345.485,3899.551
2024-02-25,08:30:00,41.462,1.002,268.757,4342.288
2024-02-25,08:35:00,57.575,0.956,493.09,3632.027
2024-02-25,08:40:00,69.066,1.002,748.395,4026.83
2024-02-25,08:45:00,60.127,0.935,412.706,2666.091
2024-02-25,08:50:00,51.818,1.004,502.61,2976.69
2024-02-25,08:55:00,52.314,0.969,549.613,2705.076
2024-02-25,09:00:00,52.734,0.973,573.198,1569.408
2024-02-25,09:05:00,60.511,0.977,678.67,2396.042
2024-02-25,09:25:00,42.3,0.98,257.109,2319.676
2024-02-25,09:30:00,36.91,0.977,188.492,2893.112
2024-02-25,09:35:00,35.922,0.969,146.472,1603.609
2024-02-25,09:40:00,35.833,0.973,127.137,1553.97
2024-02-25,09:45:00,51.645,1.002,209.381,5467.745
2024-02-25,09:50:00,34.779,0.959,107.58,1965.404
2024-02-25,09:55:00,62.87,0.955,449.776,4382.09
2024-02-25,10:00:00,60.116,1.005,685.465,2705.922
2024-02-25,10:05:00,63.593,0.964,763.933,4232.692
2024-02-25,10:10:00,63.011,0.937,915.344,3565.839
2024-02-25,10:15:00,52.275,0.948,561.203,2576.096
2024-02-25,10:20:00,51.492,1.004,446.523,3790.491
2024-02-25,10:25:00,43.198,1.004,433.903,1029.512
2024-02-25,10:30:00,54.177,0.935,409.124,3687.697
